
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (1, 474, 13, 'Teacher', 2022);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (892, 263, 13, 6, 1, 2, 4, 8, 2, 1, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (893, 863, 10, 5, 6, 4, 5, 6, 5, 5, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (894, 359, 10, 2, 4, 2, 3, 1, 2, 8, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (895, 834, 17, 5, 3, 2, 7, 2, 1, 7, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (896, 952, 14, 2, 7, 1, 2, 5, 5, 3, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (897, 645, 1, 2, 1, 6, 6, 7, 3, 6, 3);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (898, 265, 10, 6, 2, 8, 8, 8, 8, 4, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (899, 377, 1, 7, 7, 7, 6, 2, 7, 6, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (900, 261, 13, 7, 6, 6, 2, 3, 1, 4, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (901, 645, 8, 5, 2, 1, 3, 1, 5, 6, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (902, 456, 10, 1, 1, 8, 1, 5, 5, 8, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (903, 365, 9, 5, 4, 1, 7, 2, 4, 8, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (904, 103, 15, 6, 1, 6, 2, 8, 6, 3, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (905, 148, 5, 7, 6, 1, 7, 8, 2, 3, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (906, 871, 20, 3, 8, 6, 6, 8, 1, 3, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (907, 113, 19, 8, 5, 1, 6, 5, 8, 5, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (908, 251, 3, 3, 3, 3, 6, 4, 7, 6, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (909, 801, 18, 5, 5, 1, 8, 4, 5, 7, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (910, 184, 18, 8, 6, 6, 2, 8, 5, 8, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (911, 57, 6, 5, 3, 6, 1, 4, 7, 8, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (912, 46, 19, 1, 6, 2, 2, 6, 6, 4, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (913, 829, 16, 5, 8, 5, 7, 3, 2, 2, 3);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (914, 17, 11, 7, 3, 7, 5, 3, 2, 6, 3);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (915, 205, 16, 6, 2, 1, 2, 3, 2, 5, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (916, 227, 5, 2, 4, 3, 4, 1, 3, 8, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (917, 600, 1, 4, 3, 6, 6, 3, 8, 1, 3);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (918, 922, 6, 6, 2, 5, 4, 4, 3, 6, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (919, 160, 9, 6, 4, 8, 5, 4, 5, 2, 3);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (920, 172, 1, 5, 1, 4, 1, 8, 8, 6, 3);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (921, 655, 13, 6, 7, 7, 6, 7, 3, 6, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (922, 856, 7, 8, 6, 6, 3, 6, 2, 1, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (923, 380, 17, 3, 3, 1, 4, 6, 3, 2, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (924, 283, 17, 6, 1, 7, 7, 3, 7, 6, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (925, 132, 19, 1, 4, 8, 8, 2, 7, 4, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (926, 209, 12, 5, 5, 3, 7, 7, 4, 4, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (927, 999, 10, 4, 7, 7, 6, 7, 5, 5, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (928, 292, 13, 4, 3, 7, 6, 4, 7, 6, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (929, 563, 20, 3, 3, 8, 5, 5, 7, 6, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (930, 1, 15, 6, 7, 4, 4, 7, 5, 1, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (931, 789, 8, 2, 7, 6, 6, 6, 7, 8, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (932, 651, 13, 1, 5, 8, 7, 3, 4, 4, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (933, 857, 3, 7, 2, 5, 1, 2, 4, 6, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (934, 400, 2, 7, 2, 5, 5, 5, 8, 6, 3);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (935, 402, 20, 7, 4, 7, 4, 7, 5, 8, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (936, 553, 10, 5, 4, 1, 4, 8, 1, 4, 3);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (937, 880, 10, 5, 4, 7, 3, 8, 2, 3, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (938, 671, 3, 6, 3, 3, 1, 7, 8, 2, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (939, 737, 12, 6, 8, 6, 4, 4, 5, 4, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (940, 635, 13, 8, 5, 2, 6, 6, 7, 7, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (941, 613, 14, 2, 6, 5, 1, 4, 3, 4, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (942, 602, 8, 2, 8, 2, 5, 7, 7, 7, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (943, 525, 4, 2, 4, 5, 6, 6, 2, 6, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (944, 168, 4, 2, 5, 4, 5, 1, 4, 7, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (945, 201, 6, 1, 3, 3, 4, 4, 2, 4, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (946, 182, 9, 4, 2, 6, 3, 6, 6, 4, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (947, 178, 6, 4, 1, 5, 3, 4, 1, 2, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (948, 754, 13, 1, 6, 2, 8, 4, 6, 8, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (949, 845, 4, 6, 3, 4, 4, 1, 8, 5, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (950, 762, 13, 3, 2, 2, 4, 6, 7, 4, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (951, 300, 17, 3, 7, 3, 5, 3, 4, 5, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (952, 985, 2, 1, 6, 6, 5, 1, 2, 3, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (953, 891, 20, 2, 1, 5, 1, 1, 6, 3, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (954, 625, 11, 1, 5, 2, 8, 7, 8, 7, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (955, 261, 4, 3, 5, 7, 8, 7, 8, 2, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (956, 142, 3, 2, 2, 4, 2, 1, 4, 4, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (957, 710, 9, 5, 6, 8, 7, 1, 5, 5, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (958, 597, 13, 8, 5, 5, 1, 5, 7, 8, 3);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (959, 855, 20, 2, 2, 1, 5, 5, 7, 5, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (960, 954, 1, 5, 8, 1, 5, 8, 5, 8, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (961, 724, 18, 8, 3, 4, 8, 8, 3, 8, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (962, 899, 9, 6, 4, 7, 4, 7, 7, 1, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (963, 775, 17, 1, 4, 7, 6, 7, 5, 3, 3);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (964, 534, 3, 3, 7, 3, 7, 5, 4, 7, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (965, 754, 10, 7, 6, 7, 2, 1, 5, 4, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (966, 506, 12, 3, 8, 4, 7, 7, 5, 6, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (967, 945, 20, 1, 3, 8, 7, 1, 2, 8, 3);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (968, 636, 17, 2, 2, 4, 1, 7, 4, 6, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (969, 295, 9, 5, 6, 1, 3, 8, 2, 7, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (970, 804, 15, 3, 8, 2, 4, 1, 6, 5, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (971, 579, 16, 7, 7, 2, 8, 5, 6, 1, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (972, 904, 16, 2, 2, 4, 7, 7, 5, 8, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (973, 820, 1, 5, 8, 6, 2, 5, 8, 7, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (974, 511, 11, 4, 2, 5, 8, 8, 2, 7, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (975, 50, 15, 1, 8, 1, 2, 2, 3, 1, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (976, 255, 19, 7, 7, 7, 6, 2, 8, 7, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (977, 721, 13, 3, 2, 3, 4, 6, 3, 3, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (978, 983, 13, 3, 6, 4, 3, 4, 4, 1, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (979, 553, 12, 7, 1, 3, 1, 5, 2, 8, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (980, 681, 10, 2, 3, 3, 2, 5, 4, 6, 4);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (981, 865, 16, 4, 4, 4, 2, 6, 5, 6, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (982, 358, 16, 1, 2, 1, 5, 4, 4, 4, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (983, 336, 9, 8, 7, 8, 2, 3, 3, 7, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (984, 815, 8, 1, 1, 3, 6, 2, 2, 3, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (985, 111, 2, 6, 5, 8, 3, 7, 3, 4, 1);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (986, 213, 7, 2, 8, 3, 3, 4, 5, 1, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (987, 660, 14, 6, 4, 1, 1, 7, 5, 5, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (988, 896, 15, 7, 1, 6, 8, 8, 7, 1, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (989, 398, 12, 2, 8, 2, 6, 6, 5, 1, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (990, 831, 16, 6, 7, 1, 3, 5, 2, 3, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (991, 781, 11, 7, 4, 3, 5, 4, 7, 3, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (992, 407, 12, 2, 5, 4, 1, 2, 8, 5, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (993, 778, 9, 2, 8, 7, 1, 5, 7, 4, 6);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (994, 859, 6, 1, 7, 2, 1, 6, 1, 6, 8);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (995, 396, 20, 3, 6, 8, 1, 7, 7, 5, 3);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (996, 808, 5, 1, 8, 6, 5, 1, 2, 7, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (997, 903, 6, 8, 1, 7, 1, 1, 2, 7, 2);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (998, 271, 5, 1, 2, 3, 3, 1, 4, 5, 7);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (999, 561, 11, 6, 2, 8, 8, 3, 3, 2, 5);
insert into student_entreprise (id, student_id, entreprise_id, plage_1, plage_2, plage_3, plage_4, plage_5, plage_6, plage_7, plage_8) values (1000, 293, 5, 3, 8, 1, 4, 7, 4, 6, 2);

insert into students_classes (id, student_id, classes_id, schoolyear) values (1, 644, 45, 2021);
insert into students_classes (id, student_id, classes_id, schoolyear) values (2, 89, 21, 2022);
insert into students_classes (id, student_id, classes_id, schoolyear) values (3, 777, 23, 2022);
insert into students_classes (id, student_id, classes_id, schoolyear) values (4, 912, 47, 2022);
insert into students_classes (id, student_id, classes_id, schoolyear) values (5, 258, 32, 2021);
insert into students_classes (id, student_id, classes_id, schoolyear) values (6, 66, 15, 2021);
insert into students_classes (id, student_id, classes_id, schoolyear) values (7, 46, 18, 2022);
insert into students_classes (id, student_id, classes_id, schoolyear) values (8, 716, 11, 2021);
insert into students_classes (id, student_id, classes_id, schoolyear) values (9, 298, 21, 2022);
insert into students_classes (id, student_id, classes_id, schoolyear) values (10, 129, 22, 2021);
insert into students_classes (id, student_id, classes_id, schoolyear) values (11, 894, 12, 2022);
insert into students_classes (id, student_id, classes_id, schoolyear) values (12, 566, 40, 2021);
insert into students_classes (id, student_id, classes_id, schoolyear) values (13, 518, 19, 2021);
insert into students_classes (id, student_id, classes_id, schoolyear) values (14, 137, 4, 2022);
insert into students_classes (id, student_id, classes_id, schoolyear) values (15, 473, 9, 2022);
insert into students_classes (id, student_id, classes_id, schoolyear) values (16, 769, 8, 2021);
insert into students_classes (id, student_id, classes_id, schoolyear) values (17, 995, 10, 2022);
insert into students_classes (id, student_id, classes_id, schoolyear) values (18, 397, 25, 2021);
insert into students_classes (id, student_id, classes_id, schoolyear) values (19, 393, 18, 2021);
insert into students_classes (id, student_id, classes_id, schoolyear) values (20, 881, 4, 2022);
insert into students_classes (id, student_id, classes_id, schoolyear) values (21, 478, 31, 2022);
insert into students_classes (id, student_id, classes_id, schoolyear) values (22, 148, 32, 2022);
insert into students_classes (id, student_id, classes_id, schoolyear) values (23, 257, 40, 2021);
insert into students_classes (id, student_id, classes_id, schoolyear) values (24, 178, 14, 2022);
insert into students_classes (id, student_id, classes_id, schoolyear) values (25, 571, 13, 2021);
insert into students_classes (id, student_id, classes_id, schoolyear) values (26, 565, 44, 2021);
insert into students_classes (id, student_id, classes_id, schoolyear) values (27, 443, 2, 2021);
insert into students_classes (id, student_id, classes_id, schoolyear) values (28, 687, 11, 2021);
insert into students_classes (id, student_id, classes_id, schoolyear) values (29, 926, 40, 2022);
insert into students_classes (id, student_id, classes_id, schoolyear) values (30, 222, 50, 2021);
insert into students_classes (id, student_id, classes_id, schoolyear) values (31, 821, 17, 2022);
insert into students_classes (id, student_id, classes_id, schoolyear) values (32, 145, 25, 2022);
insert into students_classes (id, student_id, classes_id, schoolyear) values (33, 831, 13, 2022);
insert into students_classes (id, student_id, classes_id, schoolyear) values (34, 81, 37, 2021);
insert into students_classes (id, student_id, classes_id, schoolyear) values (35, 879, 32, 2021);
insert into students_classes (id, student_id, classes_id, schoolyear) values (36, 995, 44, 2022);
insert into students_classes (id, student_id, classes_id, schoolyear) values (37, 723, 39, 2021);
insert into students_classes (id, student_id, classes_id, schoolyear) values (38, 583, 38, 2022);
insert into students_classes (id, student_id, classes_id, schoolyear) values (39, 238, 38, 2022);
insert into students_classes (id, student_id, classes_id, schoolyear) values (40, 711, 19, 2021);
insert into students_classes (id, student_id, classes_id, schoolyear) values (41, 374, 5, 2022);
insert into students_classes (id, student_id, classes_id, schoolyear) values (42, 706, 41, 2021);
insert into students_classes (id, student_id, classes_id, schoolyear) values (43, 223, 33, 2022);
insert into students_classes (id, student_id, classes_id, schoolyear) values (44, 727, 4, 2021);
insert into students_classes (id, student_id, classes_id, schoolyear) values (45, 229, 15, 2022);
insert into students_classes (id, student_id, classes_id, schoolyear) values (46, 215, 37, 2022);
insert into students_classes (id, student_id, classes_id, schoolyear) values (47, 257, 13, 2022);
insert into students_classes (id, student_id, classes_id, schoolyear) values (48, 80, 49, 2021);
insert into students_classes (id, student_id, classes_id, schoolyear) values (49, 351, 17, 2022);
insert into students_classes (id, student_id, classes_id, schoolyear) values (50, 544, 7, 2022);

insert into staff (id, first_name, second_name, schoolyear) values (1, 'Benita', 'Jarman', 2022);
insert into staff (id, first_name, second_name, schoolyear) values (2, 'Noni', 'Durie', 2022);
insert into staff (id, first_name, second_name, schoolyear) values (3, 'Dexter', 'Lynock', 2022);
insert into staff (id, first_name, second_name, schoolyear) values (4, 'Dore', 'Mazzilli', 2022);
insert into staff (id, first_name, second_name, schoolyear) values (5, 'Granny', 'Lunn', 2021);
insert into staff (id, first_name, second_name, schoolyear) values (6, 'Phillipe', 'Syddie', 2022);
insert into staff (id, first_name, second_name, schoolyear) values (7, 'Zonda', 'Keymar', 2021);
insert into staff (id, first_name, second_name, schoolyear) values (8, 'Libbie', 'Rothera', 2021);
insert into staff (id, first_name, second_name, schoolyear) values (9, 'Cindi', 'Dumphreys', 2022);
insert into staff (id, first_name, second_name, schoolyear) values (10, 'Janella', 'Woolley', 2022);
insert into staff (id, first_name, second_name, schoolyear) values (11, 'Annmaria', 'Blezard', 2022);
insert into staff (id, first_name, second_name, schoolyear) values (12, 'Maryanna', 'Prevost', 2021);
insert into staff (id, first_name, second_name, schoolyear) values (13, 'Merry', 'Brideoke', 2022);
insert into staff (id, first_name, second_name, schoolyear) values (14, 'Roselia', 'Kebbell', 2022);
insert into staff (id, first_name, second_name, schoolyear) values (15, 'Job', 'Brearty', 2022);
insert into staff (id, first_name, second_name, schoolyear) values (16, 'Carlos', 'Tilne', 2022);
insert into staff (id, first_name, second_name, schoolyear) values (17, 'Dorene', 'Matushenko', 2021);
insert into staff (id, first_name, second_name, schoolyear) values (18, 'Keelby', 'Tidgewell', 2021);
insert into staff (id, first_name, second_name, schoolyear) values (19, 'Marris', 'Hannond', 2021);
insert into staff (id, first_name, second_name, schoolyear) values (20, 'Josi', 'Brearley', 2022);
insert into staff (id, first_name, second_name, schoolyear) values (21, 'Jordon', 'Zoppo', 2022);
insert into staff (id, first_name, second_name, schoolyear) values (22, 'Thaxter', 'Swinley', 2022);
insert into staff (id, first_name, second_name, schoolyear) values (23, 'Nap', 'Doel', 2021);
insert into staff (id, first_name, second_name, schoolyear) values (24, 'Abbey', 'Hussy', 2022);
insert into staff (id, first_name, second_name, schoolyear) values (25, 'Patton', 'Tidball', 2022);
insert into staff (id, first_name, second_name, schoolyear) values (26, 'Yevette', 'Allebone', 2022);
insert into staff (id, first_name, second_name, schoolyear) values (27, 'Georgine', 'Kilday', 2022);
